,Accession,Abundance Ratio: (Heavy) / (Light)
383,Q6UB35,0.01
355,P05109,0.01
354,Q9NZT1,0.01
353,Q8N3K9,0.01
352,P09914,0.01
351,P35030,0.01
350,Q86SJ6,0.01
349,P07384,0.01
348,Q96M98,0.01
347,Q15517,0.01
346,Q08554,0.01
356,P04406,0.01
345,A4D1P6,0.01
343,A0JLT2,0.01
342,A4UGR9,0.01
341,P05388,0.01
340,Q9Y285,0.01
339,P31944,0.01
338,P25789,0.01
337,P19525,0.01
336,Q96HA1,0.01
335,O43592,0.01
334,Q9UII4,0.01
344,P18669,0.01
357,Q6IQ22,0.01
382,P14923,0.01
359,P31939,0.01
381,P43243,0.01
380,Q86TJ2,0.01
379,Q96P63,0.01
378,Q16637,0.01
377,Q02539,0.01
376,Q69YH5,0.01
375,Q86TY3,0.01
374,P56545,0.01
373,Q5T749,0.01
372,P26639,0.01
371,P67809,0.01
358,Q02413,0.01
369,P81605,0.01
360,P47929,0.01
361,Q13427,0.01
362,Q9NR09,0.01
363,Q14103,0.01
370,P29401,0.01
365,Q9UFW8,0.01
366,P84550,0.01
367,Q9HB58,0.01
368,Q3ZCQ8,0.01
364,P42704,0.01
333,P35908,0.036
332,P35527,0.044
331,P42224,0.067
330,Q13162,0.174
329,Q5T280,0.224
328,P53999,0.368
327,P32119,0.39
326,Q5VTL8,0.405
325,Q9Y383,0.415
324,P16403,0.443
323,O75683,0.445
322,Q8WXA9,0.495
321,P17181,0.504
320,Q9UI10,0.508
319,P06733,0.509
318,O60343,0.515
317,Q14498,0.518
316,Q8IYB3,0.522
315,O95478,0.534
314,Q9GZR7,0.538
313,Q9BRL6,0.541
312,Q9H9J4,0.545
311,P11177,0.551
310,P22234,0.557
309,P09429,0.564
308,P61978,0.565
307,Q8ND82,0.565
306,Q9BQE3,0.571
305,P53396,0.573
304,P0DN76,0.574
303,P07305,0.579
302,Q03701,0.582
301,Q9UKJ3,0.584
300,O15042,0.585
299,Q9UQ35,0.589
298,Q66PJ3,0.595
297,P61221,0.598
296,Q9NR30,0.6
295,P07195,0.602
294,P18583,0.608
293,O95232,0.613
292,P34932,0.617
288,P50991,0.62
291,P00558,0.62
290,Q6IQ21,0.62
289,P62273,0.62
287,P08708,0.623
286,Q8N9E0,0.629
285,Q14684,0.63
284,O60264,0.631
283,P36578,0.633
282,O94813,0.635
281,P60866,0.636
280,P07910,0.648
279,Q9NWT8,0.648
278,P26599,0.65
277,Q9BYG3,0.651
276,P0DMV8,0.652
275,Q9NX24,0.654
274,O75533,0.655
273,P05114,0.659
272,Q92598,0.66
270,Q13428,0.663
271,P50914,0.663
269,P06748,0.664
268,P12277,0.666
267,Q9Y3C1,0.666
266,Q7Z6E9,0.668
265,Q5JTH9,0.67
264,Q7L7X3,0.671
263,Q9UBL6,0.673
262,Q13523,0.674
261,Q5VWG9,0.674
260,Q6DKI1,0.675
259,Q92522,0.676
258,P04908,0.677
257,P15880,0.678
256,Q99848,0.679
255,O00567,0.681
254,Q96ME7,0.682
253,P11142,0.684
252,P62266,0.685
251,P18077,0.686
250,P39023,0.686
249,Q14204,0.687
248,P46013,0.688
247,O60281,0.691
246,Q96EY4,0.692
245,Q8IV32,0.693
244,P11586,0.696
243,P47914,0.696
242,P22314,0.697
241,P39748,0.697
240,P14866,0.697
239,Q6PCB5,0.697
238,P27635,0.698
236,Q8NC51,0.703
237,Q96GA3,0.703
235,Q9P2D1,0.705
234,P62847,0.706
233,P49915,0.706
230,P04350,0.71
232,P60174,0.71
231,P23396,0.71
229,Q96RQ3,0.711
228,P22087,0.712
227,P25705,0.713
226,O15371,0.715
225,Q9BQG0,0.715
224,P56182,0.716
223,P51571,0.717
222,P62851,0.719
221,P27708,0.72
220,Q9BRT6,0.72
219,P49411,0.723
218,O75367,0.724
217,Q8TA86,0.725
216,Q68BL7,0.725
214,Q8IY81,0.726
215,P62753,0.726
213,Q5T3I0,0.732
212,P22102,0.732
211,O00148,0.732
210,P82675,0.733
209,P63173,0.734
208,P62829,0.737
207,Q02543,0.738
206,Q8N9Q2,0.743
205,P62906,0.743
204,P62826,0.744
203,P26641,0.745
202,P62891,0.746
201,Q8WTT2,0.75
199,P46781,0.751
200,Q13823,0.751
198,Q8WWQ0,0.753
197,P11498,0.759
196,Q9NX58,0.76
195,Q1ED39,0.76
194,Q9P031,0.761
193,Q09666,0.761
192,P09874,0.762
191,P14625,0.763
190,P62701,0.764
189,P08238,0.765
188,O95433,0.767
187,Q9P0M6,0.769
186,P63244,0.769
185,P00338,0.77
183,P62917,0.771
184,Q8WY36,0.771
182,P62913,0.772
181,P17987,0.773
180,P07737,0.776
179,Q6ZUT1,0.776
178,Q15366,0.778
175,Q8N5F7,0.779
177,P61254,0.779
176,P45880,0.779
173,P13010,0.781
174,Q15758,0.781
172,Q9NP64,0.782
171,P17844,0.784
170,Q8NE71,0.786
169,E9PRG8,0.787
168,Q9BVP2,0.788
167,O00571,0.79
166,P61353,0.791
163,P50990,0.794
164,O00763,0.794
165,P68371,0.794
162,Q15361,0.795
161,Q07065,0.795
160,P62269,0.796
159,Q9NYC9,0.796
158,Q9Y2X3,0.796
157,A0A0A6YYL6,0.797
156,P84098,0.797
155,P07437,0.797
152,P05023,0.799
154,Q8IWS0,0.799
153,P16402,0.799
151,Q9H6F5,0.8
150,P62241,0.802
149,P49327,0.802
148,P11387,0.805
147,Q9NVE7,0.806
146,Q9BU76,0.806
145,Q06830,0.806
144,P68104,0.806
143,P62750,0.807
142,Q9UIF9,0.808
139,P46777,0.81
141,P13639,0.81
140,P04075,0.81
138,P49458,0.812
137,Q02880,0.813
136,P61313,0.816
135,Q9NWB6,0.816
134,Q9Y388,0.817
133,P05165,0.818
132,P51991,0.818
131,P62979,0.82
130,Q00839,0.82
129,O14617,0.821
128,P11388,0.822
127,P35268,0.823
126,P10809,0.824
125,Q13085,0.826
124,P62424,0.826
123,Q03164,0.826
122,P61247,0.827
121,Q9Y3U8,0.828
119,P05166,0.829
120,P60842,0.829
118,P19338,0.831
117,P62937,0.836
115,P04637,0.839
116,Q9BSC4,0.839
114,Q15233,0.84
113,P14618,0.841
112,Q86X95,0.842
111,Q9BRX2,0.843
110,Q00610,0.844
109,P60891,0.844
107,P23284,0.846
108,Q9BZE4,0.846
106,P62263,0.847
105,H7BZ11,0.848
104,P46087,0.849
103,Q9NVP1,0.85
102,Q9NVU7,0.852
101,P68363,0.853
100,P40429,0.854
99,Q9UGY1,0.855
98,Q14839,0.855
97,Q969Q0,0.856
94,P48643,0.859
96,Q9Y2L1,0.859
95,Q9NY93,0.859
93,P35579,0.86
92,Q92769,0.862
91,P18124,0.865
90,P78527,0.866
89,Q00535,0.868
88,Q9H0A0,0.871
87,P40227,0.872
86,P63241,0.872
85,Q9HCC0,0.873
84,P62805,0.874
83,P25398,0.876
82,P06899,0.881
81,P05141,0.883
80,P46779,0.89
79,Q14980,0.892
78,P62280,0.894
77,Q9UQ80,0.897
76,O76021,0.897
75,P31943,0.899
74,P68431,0.9
73,O60814,0.9
72,P61513,0.902
70,P12236,0.905
71,P62854,0.905
69,Q96GQ7,0.909
68,P62244,0.917
67,P54886,0.919
66,Q9UIR0,0.92
65,P42766,0.921
64,P07900,0.921
63,P30050,0.922
62,Q92841,0.923
61,Q99832,0.926
60,P09651,0.927
58,Q7KZF4,0.928
59,O43143,0.928
57,Q08211,0.93
56,P23526,0.938
55,Q9UNX3,0.943
54,P0C0S5,0.949
53,P41252,0.949
52,Q8IY37,0.951
51,P49368,0.959
50,O14654,0.961
49,Q96NE9,0.971
48,O75592,0.974
47,Q00325,0.983
46,Q12846,0.984
45,P62910,0.985
44,Q4VCS5,0.987
43,Q07020,0.989
42,P22626,0.997
41,P46776,0.999
40,P41091,1.007
39,Q8TDN6,1.01
38,Q9NRZ9,1.016
37,P46778,1.017
36,P16615,1.02
35,P26373,1.02
34,Q86WX3,1.089
33,Q9UG63,1.109
32,P37108,1.113
31,P50747,1.114
30,P43246,1.122
29,Q99873,1.188
28,Q02878,1.194
27,P49207,1.199
26,Q6P2Q9,1.205
25,P22492,1.221
24,Q15003,1.287
23,P33993,1.299
22,Q15717,1.314
21,P83731,1.544
20,P17812,1.551
19,Q08945,1.729
18,Q9NZI8,1.787
17,P15924,2.226
16,P78371,2.372
15,Q5QJE6,2.685
14,Q02040,3.822
13,Q5C9Z4,7.35
1,P50416,100.0
2,O60841,100.0
3,Q8N0X4,100.0
4,Q9H2G2,100.0
5,O75694,100.0
10,Q9Y265,100.0
7,O95782,100.0
8,Q9Y4W2,100.0
9,Q8N4C6,100.0
11,Q99766,100.0
12,Q9Y5A9,100.0
6,Q9H9A6,100.0
0,P78362,100.0
